01361,"043  ","0430043","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÎÝÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","–{’¬",0,0,0,0,0,0
01361,"043  ","0430055","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÏÙÔÏ","–kŠC“¹","žwŽRŒS]·’¬","‰~ŽR",0,0,0,0,0,0
01361,"043  ","0430017","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ð½ÞÎØÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","…–x’¬",0,0,0,0,0,0
01361,"043  ","0430054","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÐÄÞØ¶Þµ¶","–kŠC“¹","žwŽRŒS]·’¬","—Î‹u",0,0,0,0,0,0
01361,"043  ","0430061","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÐÅÐ¶Þµ¶","–kŠC“¹","žwŽRŒS]·’¬","“ì‚ª‹u",0,0,0,0,0,0
01361,"043  ","0430063","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÐÅÐÊÏÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","“ì•l’¬",0,0,0,0,0,0
01361,"043  ","0430052","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","Ó¼ØÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","–ÎK’¬",0,0,0,0,0,0
01361,"043  ","0430021","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ´»¼ÁÖ³","ÔÅ·Þ»Þ·ÁÖ³","–kŠC“¹","žwŽRŒS]·’¬","–öè’¬",0,0,0,0,0,0
01362,"04906","0490600","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","žwŽRŒSãƒm‘’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01362,"04907","0490741","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","²¼»Þ·","–kŠC“¹","žwŽRŒSãƒm‘’¬","Îè",0,0,0,0,0,0
01362,"04906","0490621","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","³ÁºÞ³","–kŠC“¹","žwŽRŒSãƒm‘’¬","“à‹½",0,0,0,0,0,0
01362,"04906","0490607","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","µ³·Þ²¼","–kŠC“¹","žwŽRŒSãƒm‘’¬","îÎ",0,0,0,0,0,0
01362,"04906","0490604","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","µµ±Ý»Þ²","–kŠC“¹","žwŽRŒSãƒm‘’¬","‘åˆÀÝ",0,0,0,0,0,0
01362,"04906","0490603","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","µµ»·","–kŠC“¹","žwŽRŒSãƒm‘’¬","‘åè",0,0,0,0,0,0
01362,"04906","0490611","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","µµÄÞÒ","–kŠC“¹","žwŽRŒSãƒm‘’¬","‘å—¯",0,0,0,0,0,0
01362,"04906","0490601","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¶ÂÔÏ","–kŠC“¹","žwŽRŒSãƒm‘’¬","ŸŽR",0,0,0,0,0,0
01362,"04906","0490626","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¶Â×µ¶","–kŠC“¹","žwŽRŒSãƒm‘’¬","Œj‰ª",0,0,0,0,0,0
01362,"04906","0490612","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¶ÐÉ¸Æ","–kŠC“¹","žwŽRŒSãƒm‘’¬","ãƒm‘",0,0,0,0,0,0
01362,"04906","0490622","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","·ÀÑ×","–kŠC“¹","žwŽRŒSãƒm‘’¬","–k‘º",0,0,0,0,0,0
01362,"04906","0490606","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","·Éº","–kŠC“¹","žwŽRŒSãƒm‘’¬","–ØƒmŽq",0,0,0,0,0,0
01362,"04906","0490605","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","º±Ý»Þ²","–kŠC“¹","žwŽRŒSãƒm‘’¬","¬ˆÀÝ",0,0,0,0,0,0
01362,"04906","0490627","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ºÓØ","–kŠC“¹","žwŽRŒSãƒm‘’¬","¬X",0,0,0,0,0,0
01362,"04906","0490608","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¼µÌ·","–kŠC“¹","žwŽRŒSãƒm‘’¬","Ž¬",0,0,0,0,0,0
01362,"04906","0490623","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¼ÝÑ×","–kŠC“¹","žwŽRŒSãƒm‘’¬","V‘º",0,0,0,0,0,0
01362,"04905","0490561","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","¼ÝÒ²","–kŠC“¹","žwŽRŒSãƒm‘’¬","_–¾",0,0,0,0,0,0
01362,"04907","0490742","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÀÃÉ","–kŠC“¹","žwŽRŒSãƒm‘’¬","ŠÙ–ì",0,0,0,0,0,0
01362,"04907","0490743","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","Á²»ºÞ","–kŠC“¹","žwŽRŒSãƒm‘’¬","¬»Žq",0,0,0,0,0,0
01362,"04906","0490625","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÄÖÀ","–kŠC“¹","žwŽRŒSãƒm‘’¬","–L“c",0,0,0,0,0,0
01362,"04906","0490624","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","Å¶½ÀÞ","–kŠC“¹","žwŽRŒSãƒm‘’¬","’†{“c",0,0,0,0,0,0
01362,"04907","0490744","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÊÔ¶Ü","–kŠC“¹","žwŽRŒSãƒm‘’¬","‘ì",0,0,0,0,0,0
01362,"04905","0490564","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÊÔ¾","–kŠC“¹","žwŽRŒSãƒm‘’¬","‘£",0,0,0,0,0,0
01362,"04906","0490602","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","Ê×³À","–kŠC“¹","žwŽRŒSãƒm‘’¬","Œ´‰Ì",0,0,0,0,0,0
01362,"04905","0490563","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÐÔº¼","–kŠC“¹","žwŽRŒSãƒm‘’¬","‹{‰z",0,0,0,0,0,0
01362,"04906","0490613","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","Ñ¶²ÊÏ","–kŠC“¹","žwŽRŒSãƒm‘’¬","Œü•l",0,0,0,0,0,0
01362,"04905","0490562","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³","ÕÉÀ²","–kŠC“¹","žwŽRŒSãƒm‘’¬","“’ƒm‘Ð",0,0,0,0,0,0
01363,"04311","0431100","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01363,"04312","0431232","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","±²µ²","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","‘Š¶",0,0,0,0,0,0
01363,"04311","0431111","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","±¶ÇÏÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ÔÀ’¬",0,0,0,0,0,0
01363,"04312","0431233","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","±»Ëµ¶","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ˆ®‹u",0,0,0,0,0,0
01363,"04311","0431102","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","²ÅÐ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ˆîŒ©",0,0,0,0,0,0
01363,"04312","0431238","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","³½Þ×","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","êG",0,0,0,0,0,0
01363,"04312","0431237","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","³½Þ×ÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","êG’¬",0,0,0,0,0,0
01363,"04311","0431104","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¶Ð»Ä","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ã—¢",0,0,0,0,0,0
01363,"04311","0431116","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¶ÐÉÔÏ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ã‚ÌŽR",0,0,0,0,0,0
01363,"04312","0431234","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","·ÏÅ²","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","–ØŠÔ“à",0,0,0,0,0,0
01363,"04312","0431231","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","·Ö³Ü","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","‹¤˜a",0,0,0,0,0,0
01363,"04311","0431101","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼Ð½Þ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","´…",0,0,0,0,0,0
01363,"04313","0431361","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼ÔÉÔÏ(Å¶É»Ü)","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ŽÐ‚ÌŽRi’†‚Ì‘òj",1,0,0,0,0,0
01363,"04312","0431236","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼ÔÉÔÏ(¿ÉÀ)","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ŽÐ‚ÌŽRi‚»‚Ì‘¼j",1,0,0,0,0,0
01363,"04313","0431364","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼Ûµ¶","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","é‹u",0,0,0,0,0,0
01363,"04313","0431367","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼Ý´²","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","V‰h",0,0,0,0,0,0
01363,"04311","0431113","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","¼ÝÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","V’¬",0,0,0,0,0,0
01363,"04313","0431362","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","½¶Þ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","{‰ê",0,0,0,0,0,0
01363,"04311","0431103","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","À·É","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","‘ê–ì",0,0,0,0,0,0
01363,"04313","0431351","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÀÃÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","ŠÙ’¬",0,0,0,0,0,0
01363,"04312","0431235","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","Ä³¹Þ¼À","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","“»‰º",0,0,0,0,0,0
01363,"04313","0431366","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","Ä³Û","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","“–˜H",0,0,0,0,0,0
01363,"04311","0431118","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÄÐ´²","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","•x‰h",0,0,0,0,0,0
01363,"04313","0431363","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÄÐ»Ä","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","•x—¢",0,0,0,0,0,0
01363,"04313","0431368","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","Å¶ÀÃ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","’†ŠÙ",0,0,0,0,0,0
01363,"04311","0431114","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÎÝÁÖ³","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","–{’¬",0,0,0,0,0,0
01363,"04311","0431115","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÏÂ¿ÞÉÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","¼‰€’¬",0,0,0,0,0,0
01363,"04311","0431112","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÐÄÞØÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","—Î’¬",0,0,0,0,0,0
01363,"04313","0431365","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÐÅÐÀÃÏÁ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","“ìŠÙ’¬",0,0,0,0,0,0
01363,"04311","0431117","ÎÂ¶²ÄÞ³","ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³","ÐÜ","–kŠC“¹","žwŽRŒSŒú‘ò•”’¬","”ü˜a",0,0,0,0,0,0
01364,"04301","0430100","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01364,"04301","0430116","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","±»ËÀ²","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","ˆ®‘Ð",0,0,0,0,0,0
01364,"04301","0430114","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","¹ÞÝÅ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","Œ³˜a",0,0,0,0,0,0
01364,"04301","0430112","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","»¶´É","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","‰h–ì",0,0,0,0,0,0
01364,"04301","0430113","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","»¶´ÊÏ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","‰h•l",0,0,0,0,0,0
01364,"04302","0430233","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","¼µÐ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","’ªŒ©",0,0,0,0,0,0
01364,"04301","0430101","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","À·¾","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","‘ê£",0,0,0,0,0,0
01364,"04301","0430104","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÀÃ³×","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","ŠÙ‰Y",0,0,0,0,0,0
01364,"04301","0430115","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÄÐµ¶","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","•x‰ª",0,0,0,0,0,0
01364,"04302","0430231","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÄÖÊÏ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","–L•l",0,0,0,0,0,0
01364,"04301","0430111","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÄØÔÏ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","’¹ŽR",0,0,0,0,0,0
01364,"04302","0430232","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÊÅ²¿","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","‰Ôˆé",0,0,0,0,0,0
01364,"04301","0430117","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ËÒ¶Ü","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","•Pì",0,0,0,0,0,0
01364,"04302","0430234","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÐÂÔ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","ŽOƒc’J",0,0,0,0,0,0
01364,"04301","0430103","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÐÄÞØÏÁ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","—Î’¬",0,0,0,0,0,0
01364,"04301","0430102","ÎÂ¶²ÄÞ³","Æ¼¸ÞÝµÄÍÞÁÖ³","ÓÄÏÁ","–kŠC“¹","Ž¢ŽuŒS‰³•”’¬","Œ³’¬",0,0,0,0,0,0
01367,"04314","0431400","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","‰œKŒS‰œK’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01367,"04315","0431521","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","±µÅ´","–kŠC“¹","‰œKŒS‰œK’¬","Â•c",0,0,0,0,0,0
01367,"04314","0431402","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","±¶²¼","–kŠC“¹","‰œKŒS‰œK’¬","ÔÎ",0,0,0,0,0,0
01367,"04314","0431405","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","²ÅÎ","–kŠC“¹","‰œKŒS‰œK’¬","ˆî•ä",0,0,0,0,0,0
01367,"04314","0431401","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","µ¸¼Ø","–kŠC“¹","‰œKŒS‰œK’¬","‰œK",0,0,0,0,0,0
01367,"04314","0431403","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÀÏ³×","–kŠC“¹","‰œKŒS‰œK’¬","‹…‰Y",0,0,0,0,0,0
01367,"04315","0431522","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÄÐ»Ä","–kŠC“¹","‰œKŒS‰œK’¬","•x—¢",0,0,0,0,0,0
01367,"04315","0431523","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÏÂ´","–kŠC“¹","‰œKŒS‰œK’¬","¼]",0,0,0,0,0,0
01367,"04314","0431404","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÐÔÂ","–kŠC“¹","‰œKŒS‰œK’¬","‹{’Ã",0,0,0,0,0,0
01367,"04315","0431525","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÕÉÊÏ(¶Ñ²Ü·¤ÎÛÅ²)","–kŠC“¹","‰œKŒS‰œK’¬","“’•li_ˆÐ˜eA–y“àj",1,0,0,0,0,0
01367,"04314","0431406","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÕÉÊÏ(¿ÉÀ)","–kŠC“¹","‰œKŒS‰œK’¬","“’•li‚»‚Ì‘¼j",1,0,0,0,0,0
01367,"04315","0431524","ÎÂ¶²ÄÞ³","µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³","ÖÈµ¶","–kŠC“¹","‰œKŒS‰œK’¬","•Ä‰ª",0,0,0,0,0,0
01370,"04943","0494300","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","£’IŒS¡‹à’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01370,"04943","0494303","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","±¹ÎÞÉÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","Œ’¬",0,0,0,0,0,0
01370,"04943","0494312","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","±»ËÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","ˆ®’¬",0,0,0,0,0,0
01370,"04943","0494301","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","±½ÞÏÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","“Œ’¬",0,0,0,0,0,0
01370,"04943","0494325","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","²ÅÎ","–kŠC“¹","£’IŒS¡‹à’¬","ˆî•ä",0,0,0,0,0,0
01370,"04943","0494308","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","²Ï¶È","–kŠC“¹","£’IŒS¡‹à’¬","¡‹à",0,0,0,0,0,0
01370,"04941","0494155","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","µ¸»Ü","–kŠC“¹","£’IŒS¡‹à’¬","‰œ‘ò",0,0,0,0,0,0
01370,"04943","0494327","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¶Ðµ¶","–kŠC“¹","£’IŒS¡‹à’¬","_‹u",0,0,0,0,0,0
01370,"04941","0494157","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¶ÐÀÈ¶ÞÜ","–kŠC“¹","£’IŒS¡‹à’¬","ãŽíì",0,0,0,0,0,0
01370,"04943","0494304","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¶ÝÉÎÞØ","–kŠC“¹","£’IŒS¡‹à’¬","Š¦¸",0,0,0,0,0,0
01370,"04943","0494335","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","·ÝÊÞ×","–kŠC“¹","£’IŒS¡‹à’¬","‹àŒ´",0,0,0,0,0,0
01370,"04943","0494311","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","»¶´ÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","‰h’¬",0,0,0,0,0,0
01370,"04943","0494326","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¼Ö³º³ÀÞÝÁ","–kŠC“¹","£’IŒS¡‹à’¬","¤H’c’n",0,0,0,0,0,0
01370,"04943","0494314","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¼Ö³ÜÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","º˜a’¬",0,0,0,0,0,0
01370,"04943","0494332","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","¼×²¼","–kŠC“¹","£’IŒS¡‹à’¬","”’Î",0,0,0,0,0,0
01370,"04943","0494315","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","½´ËÛÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","––L’¬",0,0,0,0,0,0
01370,"04943","0494321","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","½½Þµ¶","–kŠC“¹","£’IŒS¡‹à’¬","—é‰ª",0,0,0,0,0,0
01370,"04943","0494336","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","½½Þ¶È","–kŠC“¹","£’IŒS¡‹à’¬","—é‹à",0,0,0,0,0,0
01370,"04941","0494156","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","½ÐÖ¼","–kŠC“¹","£’IŒS¡‹à’¬","Z‹g",0,0,0,0,0,0
01370,"04943","0494306","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","À¶ÐÁÖ³","–kŠC“¹","£’IŒS¡‹à’¬","‚”ü’¬",0,0,0,0,0,0
01370,"04943","0494331","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","À¼Û","–kŠC“¹","£’IŒS¡‹à’¬","“c‘ã",0,0,0,0,0,0
01370,"04943","0494324","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","ÀÈ¶Ü","–kŠC“¹","£’IŒS¡‹à’¬","Žíì",0,0,0,0,0,0
01370,"04943","0494337","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","ÄÖÀ","–kŠC“¹","£’IŒS¡‹à’¬","–L“c",0,0,0,0,0,0
01370,"04941","0494154","ÎÂ¶²ÄÞ³","¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³","Å¶»Ä","–kŠC“¹","£’IŒS¡‹à’¬","’†—¢",0,0,0,0,0,0
